; MPfile text file for MP photometry during one apparition.
; Generated by mpc.mp_planning.make_mpfile() then edited by user
#MP          282                     ; minor planet number
#NAME        Clorinde                ; minor planet name
#FAMILY      9104 MB-inner           ; minor planet family
#APPARITION  2022                    ; year
#MOTIVE      U2+ P49,12,6.4 GAPS  ;  [pet,shape,period[n,X,??],low-phase]
; #PERIOD      49.352  2+               ; hours or ? followed by certainty per LCDB (1-3[+-])
#PERIOD   49.280  EVD  ;  continue for gaps only  -AN0703
#AMPLITUDE   0.18                    ; magnitudes expected
#PRIORITY    6                       ; 0-10 (6=normal)
#BRIGHTEST   2022-05-04              ; MP brightest UTC date as given
#EPH_RANGE   2022-01-04 2022-08-31   ; date range of ephemeris table below
#VERSION     1.1                     ; MPfile format version
;
; Record here the JD spans of observations already made of this MP, this opposition (for phase planning):
#OBS 2459677.91462  2459677.99405  ; 20220407 :: 282
#OBS 2459691.71664  2459691.97652  ; 20220421 :: 282
#OBS 2459694.73703  2459694.97049  ; 20220424 :: 282
#OBS 2459695.69123  2459695.96446  ; 20220425 :: 282
#OBS 2459699.70945  2459699.86289  ; 20220429 :: 282
#OBS 2459702.66938  2459702.94554  ; 20220502 :: 282
#OBS 2459704.73407  2459704.92574  ; 20220504 :: 282
#OBS 2459705.65635  2459705.93555  ; 20220505 :: 282
#OBS 2459706.68903  2459706.79685  ; 20220506 :: 282
#OBS 2459709.63924  2459709.76359  ; 20220509 :: 282
#OBS 2459710.65201  2459710.87962  ; 20220510 :: 282
#OBS 2459764.67556  2459764.75556  ; 20220703 :: 282
; #OBS 2459777.63276  2459777.71283  ; 20220716 :: 282  ; exclude -- too far gone in phase angle
;
#EPHEMERIS
================= For MP 282, retrieved from web sites 2022-03-27 17:24  utc
                                                                       __MP Motion__  ____PAB____    ___Moon____   _Galactic_
    UTC (0h)      RA      Dec.     Delta     R    Elong. Phase   V     "/min   Angle  Long.   Lat.   Phase  Dist.  Long. Lat.
2022-06-27  14 30 54.4 -01 49 16   1.839   2.508  120.1  20.5  15.4    0.21    175.5 227.9   10.6     0.04   142   347    52   
2022-06-28  14 30 57.9 -01 54 16   1.850   2.508  119.3  20.7  15.4    0.21    171.4 228.1   10.6     0.01   130   346    52   
2022-06-29  14 31 02.8 -01 59 23   1.861   2.509  118.4  20.9  15.4    0.22    167.6 228.2   10.6     0.00   119   346    52   
2022-06-30  14 31 09.3 -02 04 39   1.872   2.509  117.5  21.1  15.4    0.23    164.1 228.3   10.5     0.01   107   346    52   
2022-07-01  14 31 17.3 -02 10 01   1.883   2.510  116.7  21.2  15.4    0.24    160.9 228.5   10.5     0.03   096   346    52   
2022-07-02  14 31 26.7 -02 15 31   1.895   2.510  115.8  21.4  15.5    0.25    158.0 228.6   10.5     0.07   084   346    52   
2022-07-03  14 31 37.7 -02 21 07   1.906   2.510  115.0  21.5  15.5    0.26    155.3 228.7   10.5     0.13   072   346    52   
2022-07-04  14 31 50.1 -02 26 51   1.918   2.511  114.1  21.7  15.5    0.27    152.8 228.9   10.4     0.21   060   346    52   
2022-07-05  14 32 03.9 -02 32 41   1.929   2.511  113.3  21.8  15.5    0.28    150.5 229.0   10.4     0.29   049   346    52   
2022-07-06  14 32 19.2 -02 38 37   1.941   2.511  112.4  22.0  15.5    0.29    148.4 229.2   10.4     0.39   036   346    52   
2022-07-07  14 32 35.9 -02 44 40   1.953   2.512  111.6  22.1  15.5    0.30    146.5 229.3   10.3     0.49   025   346    51   
2022-07-08  14 32 54.0 -02 50 48   1.964   2.512  110.8  22.2  15.6    0.32    144.7 229.5   10.3     0.60   014   346    51   
2022-07-09  14 33 13.5 -02 57 02   1.976   2.513  110.0  22.4  15.6    0.33    143.1 229.6   10.3     0.70   011   346    51   
2022-07-10  14 33 34.4 -03 03 22   1.988   2.513  109.2  22.5  15.6    0.34    141.6 229.8   10.3     0.80   021   346    51   
2022-07-11  14 33 56.7 -03 09 47   2.000   2.513  108.4  22.6  15.6    0.35    140.2 229.9   10.2     0.89   034   346    51   
2022-07-12  14 34 20.2 -03 16 17   2.012   2.514  107.6  22.7  15.6    0.36    138.8 230.1   10.2     0.95   049   346    51   
2022-07-13  14 34 45.1 -03 22 52   2.025   2.514  106.8  22.8  15.6    0.37    137.6 230.2   10.2     0.99   063   346    51   
2022-07-14  14 35 11.3 -03 29 32   2.037   2.514  106.0  22.9  15.7    0.39    136.5 230.4   10.1     1.00   078   346    50   
2022-07-15  14 35 38.8 -03 36 17   2.049   2.515  105.2  23.0  15.7    0.40    135.4 230.5   10.1     0.98   093   346    50   
2022-07-16  14 36 07.6 -03 43 06   2.061   2.515  104.4  23.0  15.7    0.41    134.4 230.7   10.1     0.93   107   346    50   
2022-07-17  14 36 37.6 -03 50 00   2.074   2.515  103.6  23.1  15.7    0.42    133.5 230.9   10.1     0.85   121   346    50   
2022-07-18  14 37 08.9 -03 56 57   2.086   2.515  102.9  23.2  15.7    0.43    132.6 231.1   10.0     0.76   135   346    50   
2022-07-19  14 37 41.4 -04 03 59   2.098   2.516  102.1  23.3  15.7    0.44    131.7 231.2   10.0     0.67   148   346    50   
2022-07-20  14 38 15.1 -04 11 05   2.111   2.516  101.3  23.3  15.8    0.45    130.9 231.4   10.0     0.56   160   346    49   
2022-07-21  14 38 50.1 -04 18 14   2.123   2.516  100.6  23.4  15.8    0.47    130.2 231.6    9.9     0.46   169   347    49   
2022-07-22  14 39 26.2 -04 25 27   2.136   2.517   99.8  23.4  15.8    0.48    129.4 231.8    9.9     0.36   168   347    49   
2022-07-23  14 40 03.5 -04 32 44   2.148   2.517   99.1  23.5  15.8    0.49    128.7 231.9    9.9     0.27   159   347    49   
2022-07-24  14 40 42.0 -04 40 04   2.161   2.517   98.3  23.5  15.8    0.50    128.1 232.1    9.8     0.19   148   347    49   
2022-07-25  14 41 21.6 -04 47 27   2.174   2.518   97.6  23.6  15.8    0.51    127.5 232.3    9.8     0.12   137   347    48   
2022-07-26  14 42 02.4 -04 54 53   2.186   2.518   96.8  23.6  15.8    0.52    126.8 232.5    9.8     0.07   125   347    48   
2022-07-27  14 42 44.3 -05 02 23   2.199   2.518   96.1  23.6  15.9    0.53    126.3 232.7    9.7     0.03   114   347    48   
2022-07-28  14 43 27.4 -05 09 55   2.212   2.518   95.4  23.7  15.9    0.54    125.7 232.9    9.7     0.00   103   347    48   
2022-07-29  14 44 11.5 -05 17 29   2.224   2.519   94.6  23.7  15.9    0.55    125.2 233.1    9.7     0.00   091   347    48   
2022-07-30  14 44 56.7 -05 25 07   2.237   2.519   93.9  23.7  15.9    0.56    124.7 233.3    9.6     0.02   079   347    47   
2022-07-31  14 45 43.0 -05 32 46   2.250   2.519   93.2  23.7  15.9    0.57    124.2 233.5    9.6     0.05   068   347    47   
2022-08-01  14 46 30.4 -05 40 28   2.263   2.520   92.5  23.7  15.9    0.58    123.7 233.7    9.6     0.10   056   348    47   
2022-08-02  14 47 18.8 -05 48 12   2.275   2.520   91.8  23.7  15.9    0.59    123.2 233.9    9.6     0.17   044   348    47   
2022-08-03  14 48 08.2 -05 55 58   2.288   2.520   91.1  23.7  16.0    0.60    122.8 234.1    9.5     0.25   032   348    47   
2022-08-04  14 48 58.7 -06 03 46   2.301   2.520   90.4  23.7  16.0    0.61    122.4 234.3    9.5     0.35   020   348    46   
2022-08-05  14 49 50.2 -06 11 35   2.314   2.521   89.7  23.7  16.0    0.62    121.9 234.5    9.5     0.45   010   348    46   
2022-08-06  14 50 42.6 -06 19 27   2.326   2.521   89.0  23.7  16.0    0.63    121.5 234.7    9.4     0.56   013   348    46   
2022-08-07  14 51 36.0 -06 27 19   2.339   2.521   88.3  23.7  16.0    0.64    121.1 234.9    9.4     0.67   024   348    46   
2022-08-08  14 52 30.4 -06 35 13   2.352   2.521   87.6  23.7  16.0    0.64    120.8 235.1    9.4     0.78   037   348    45   
2022-08-09  14 53 25.7 -06 43 08   2.365   2.522   86.9  23.7  16.0    0.65    120.4 235.3    9.3     0.87   052   348    45   
2022-08-10  14 54 22.0 -06 51 04   2.377   2.522   86.2  23.6  16.0    0.66    120.0 235.6    9.3     0.94   066   349    45   
2022-08-11  14 55 19.2 -06 59 02   2.390   2.522   85.5  23.6  16.0    0.67    119.7 235.8    9.3     0.98   080   349    45   
2022-08-12  14 56 17.2 -07 07 00   2.403   2.522   84.8  23.6  16.1    0.68    119.3 236.0    9.2     1.00   095   349    44   
2022-08-13  14 57 16.2 -07 14 59   2.415   2.522   84.2  23.6  16.1    0.69    119.0 236.2    9.2     0.99   109   349    44   
2022-08-14  14 58 16.1 -07 22 58   2.428   2.523   83.5  23.5  16.1    0.69    118.7 236.4    9.2     0.95   123   349    44   
2022-08-15  14 59 16.8 -07 30 58   2.441   2.523   82.8  23.5  16.1    0.70    118.4 236.7    9.1     0.89   137   349    44   
2022-08-16  15 00 18.4 -07 38 59   2.453   2.523   82.1  23.4  16.1    0.71    118.0 236.9    9.1     0.81   150   349    43   
2022-08-17  15 01 20.8 -07 47 00   2.466   2.523   81.5  23.4  16.1    0.72    117.7 237.1    9.1     0.71   162   350    43   
2022-08-18  15 02 24.1 -07 55 01   2.479   2.524   80.8  23.3  16.1    0.73    117.4 237.4    9.0     0.62   171   350    43   
2022-08-19  15 03 28.2 -08 03 03   2.491   2.524   80.2  23.3  16.1    0.73    117.1 237.6    9.0     0.52   168   350    42   
2022-08-20  15 04 33.2 -08 11 04   2.504   2.524   79.5  23.2  16.1    0.74    116.8 237.8    9.0     0.42   158   350    42   
2022-08-21  15 05 38.9 -08 19 06   2.516   2.524   78.8  23.2  16.1    0.75    116.6 238.1    8.9     0.33   147   350    42   
2022-08-22  15 06 45.5 -08 27 08   2.529   2.524   78.2  23.1  16.2    0.76    116.3 238.3    8.9     0.24   136   350    42   
2022-08-23  15 07 52.9 -08 35 09   2.541   2.524   77.5  23.0  16.2    0.76    116.0 238.6    8.9     0.17   124   351    41   
2022-08-24  15 09 01.1 -08 43 10   2.554   2.525   76.9  23.0  16.2    0.77    115.7 238.8    8.8     0.10   113   351    41   
2022-08-25  15 10 10.0 -08 51 11   2.566   2.525   76.3  22.9  16.2    0.78    115.5 239.1    8.8     0.05   102   351    41   
2022-08-26  15 11 19.7 -08 59 12   2.579   2.525   75.6  22.8  16.2    0.78    115.2 239.3    8.8     0.02   090   351    40   
2022-08-27  15 12 30.2 -09 07 12   2.591   2.525   75.0  22.7  16.2    0.79    114.9 239.6    8.7     0.00   078   351    40   
2022-08-28  15 13 41.5 -09 15 11   2.603   2.525   74.3  22.7  16.2    0.80    114.7 239.8    8.7     0.00   066   351    40   
2022-08-29  15 14 53.5 -09 23 10   2.616   2.526   73.7  22.6  16.2    0.80    114.4 240.1    8.7     0.03   054   352    40   
2022-08-30  15 16 06.2 -09 31 08   2.628   2.526   73.1  22.5  16.2    0.81    114.2 240.3    8.6     0.07   042   352    39   
2022-08-31  15 17 19.6 -09 39 05   2.640   2.526   72.4  22.4  16.2    0.82    113.9 240.6    8.6     0.14   030   352    39   
